android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
com.actionbarsherlock.app.SherlockPreferenceActivity -> com.actionbarsherlock.app.SherlockPreferenceActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onDestroy() -> onDestroy
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    121:123:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    127:129:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    136:136:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    140:141:void invalidateOptionsMenu() -> invalidateOptionsMenu
    144:145:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    149:149:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    154:154:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    159:159:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    164:167:void openOptionsMenu() -> openOptionsMenu
    171:174:void closeOptionsMenu() -> closeOptionsMenu
    183:186:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    190:190:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    195:198:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    202:202:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    207:210:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    214:214:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    224:225:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    229:230:void setContentView(int) -> setContentView
    234:235:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    239:240:void setContentView(android.view.View) -> setContentView
    243:244:void requestWindowFeature(long) -> requestWindowFeature
    248:249:android.view.View findViewById(int) -> findViewById
    258:259:void setSupportProgress(int) -> setSupportProgress
    262:263:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    266:267:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    270:271:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    274:275:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.internal.ActionBarSherlockCompat -> com.actionbarsherlock.internal.ActionBarSherlockCompat:
    int DEFAULT_FEATURES -> DEFAULT_FEATURES
    java.lang.String PANELS_TAG -> PANELS_TAG
    boolean mReserveOverflow -> mReserveOverflow
    boolean mReserveOverflowSet -> mReserveOverflowSet
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    java.util.HashMap mNativeItemMap -> mNativeItemMap
    android.view.ViewGroup mDecor -> mDecor
    android.view.ViewGroup mContentParent -> mContentParent
    boolean mIsTitleReady -> mIsTitleReady
    boolean mIsDestroyed -> mIsDestroyed
    boolean mClosingActionMenu -> mClosingActionMenu
    boolean mMenuIsPrepared -> mMenuIsPrepared
    boolean mMenuRefreshContent -> mMenuRefreshContent
    android.os.Bundle mMenuFrozenActionViewState -> mMenuFrozenActionViewState
    com.actionbarsherlock.internal.app.ActionBarImpl aActionBar -> aActionBar
    com.actionbarsherlock.internal.widget.ActionBarView wActionBar -> wActionBar
    int mFeatures -> mFeatures
    int mUiOptions -> mUiOptions
    com.actionbarsherlock.internal.widget.IcsProgressBar mCircularProgressBar -> mCircularProgressBar
    com.actionbarsherlock.internal.widget.IcsProgressBar mHorizontalProgressBar -> mHorizontalProgressBar
    com.actionbarsherlock.view.ActionMode mActionMode -> mActionMode
    com.actionbarsherlock.internal.widget.ActionBarContextView mActionModeView -> mActionModeView
    121:122:com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    130:144:void initActionBar() -> initActionBar
    148:148:android.content.Context getThemedContext() -> getThemedContext
    155:156:void setTitle(java.lang.CharSequence) -> setTitle
    162:201:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    213:216:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    222:225:void dispatchPostResume() -> dispatchPostResume
    231:234:void dispatchPause() -> dispatchPause
    240:243:void dispatchStop() -> dispatchStop
    249:267:void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    273:277:boolean dispatchOpenOptionsMenu() -> dispatchOpenOptionsMenu
    284:291:boolean dispatchCloseOptionsMenu() -> dispatchCloseOptionsMenu
    298:305:void dispatchPostCreate(android.os.Bundle) -> dispatchPostCreate
    313:313:boolean dispatchCreateOptionsMenu(android.view.Menu) -> dispatchCreateOptionsMenu
    320:345:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    350:350:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    357:364:boolean dispatchMenuOpened(int,android.view.Menu) -> dispatchMenuOpened
    371:376:void dispatchPanelClosed(int,android.view.Menu) -> dispatchPanelClosed
    382:385:void dispatchTitleChanged(java.lang.CharSequence,int) -> dispatchTitleChanged
    391:417:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    422:423:void dispatchDestroy() -> dispatchDestroy
    427:432:void dispatchSaveInstanceState(android.os.Bundle) -> dispatchSaveInstanceState
    436:437:void dispatchRestoreInstanceState(android.os.Bundle) -> dispatchRestoreInstanceState
    445:512:boolean preparePanel() -> preparePanel
    516:516:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    520:521:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
    524:536:void reopenMenu(boolean) -> reopenMenu
    539:557:boolean initializePanelMenu() -> initializePanelMenu
    561:572:void checkCloseActionMenu(com.actionbarsherlock.view.Menu) -> checkCloseActionMenu
    576:576:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    581:582:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    588:595:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    600:600:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    612:614:void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    620:622:void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    628:630:void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    636:637:void setProgress(int) -> setProgress
    643:645:void setSecondaryProgress(int) -> setSecondaryProgress
    648:649:void setFeatureInt(int,int) -> setFeatureInt
    654:665:void updateInt(int,int,boolean) -> updateInt
    668:671:void onIntChanged(int,int) -> onIntChanged
    674:715:void updateProgressBars(int) -> updateProgressBars
    718:728:void showProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> showProgressBars
    731:744:void hideProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> hideProgressBars
    747:757:com.actionbarsherlock.internal.widget.IcsProgressBar getCircularProgressBar(boolean) -> getCircularProgressBar
    761:771:com.actionbarsherlock.internal.widget.IcsProgressBar getHorizontalProgressBar(boolean) -> getHorizontalProgressBar
    782:782:int getFeatures() -> getFeatures
    789:791:boolean hasFeature(int) -> hasFeature
    798:813:boolean requestFeature(int) -> requestFeature
    821:822:void setUiOptions(int) -> setUiOptions
    828:829:void setUiOptions(int,int) -> setUiOptions
    835:848:void setContentView(int) -> setContentView
    854:867:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    873:879:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    884:966:void installDecor() -> installDecor
    973:1029:android.view.ViewGroup generateLayout() -> generateLayout
    1043:1047:boolean isReservingOverflow() -> isReservingOverflow
    1051:1118:int loadUiOptionsFromManifest(android.app.Activity) -> loadUiOptionsFromManifest
    1122:1131:java.lang.String cleanActivityName(java.lang.String,java.lang.String) -> cleanActivityName
    1173:1176:void ensureActionBar() -> ensureActionBar
    109:109:com.actionbarsherlock.internal.widget.ActionBarContextView access$0(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$0
    51:51:android.app.Activity access$1(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$1
    107:107:com.actionbarsherlock.view.ActionMode access$2(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$2
    107:107:void access$3(com.actionbarsherlock.internal.ActionBarSherlockCompat,com.actionbarsherlock.view.ActionMode) -> access$3
    84:84:boolean access$4(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$4
    72:72:com.actionbarsherlock.internal.view.menu.MenuBuilder access$5(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$5
com.actionbarsherlock.internal.ActionBarSherlockCompat$1 -> com.actionbarsherlock.internal.ActionBarSherlockCompat$1:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> this$0
    959:962:void run() -> run
com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper:
    com.actionbarsherlock.view.ActionMode$Callback mWrapped -> mWrapped
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> this$0
    1145:1145:boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onCreateActionMode
    1149:1149:boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onPrepareActionMode
    1153:1153:boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> onActionItemClicked
    1157:1166:void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative -> com.actionbarsherlock.internal.ActionBarSherlockNative:
    com.actionbarsherlock.internal.app.ActionBarWrapper mActionBar -> mActionBar
    com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper mActionMode -> mActionMode
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> mMenu
    35:36:com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    40:45:void initActionBar() -> initActionBar
    51:54:void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    60:66:boolean dispatchCreateOptionsMenu(android.view.Menu) -> dispatchCreateOptionsMenu
    73:75:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    83:94:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    101:103:boolean hasFeature(int) -> hasFeature
    110:112:boolean requestFeature(int) -> requestFeature
    119:120:void setUiOptions(int) -> setUiOptions
    126:127:void setUiOptions(int,int) -> setUiOptions
    133:135:void setContentView(int) -> setContentView
    141:143:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    149:151:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    157:158:void setTitle(java.lang.CharSequence) -> setTitle
    164:165:void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    171:172:void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    178:179:void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    185:186:void setProgress(int) -> setProgress
    192:193:void setSecondaryProgress(int) -> setSecondaryProgress
    197:206:android.content.Context getThemedContext() -> getThemedContext
    213:232:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    23:23:void access$0(com.actionbarsherlock.internal.ActionBarSherlockNative,com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper) -> access$0
    23:23:com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper access$1(com.actionbarsherlock.internal.ActionBarSherlockNative) -> access$1
    21:21:android.app.Activity access$2(com.actionbarsherlock.internal.ActionBarSherlockNative) -> access$2
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> this$0
    245:247:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    252:252:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    257:257:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    262:266:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper -> com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper:
    android.view.ActionMode mActionMode -> mActionMode
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> mMenu
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> this$0
    279:280:void setTitle(java.lang.CharSequence) -> setTitle
    284:285:void setTitle(int) -> setTitle
    289:290:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    294:295:void setSubtitle(int) -> setSubtitle
    299:300:void setCustomView(android.view.View) -> setCustomView
    304:306:void invalidate() -> invalidate
    310:311:void finish() -> finish
    315:318:com.actionbarsherlock.internal.view.menu.MenuWrapper getMenu() -> getMenu
    323:323:java.lang.CharSequence getTitle() -> getTitle
    328:328:java.lang.CharSequence getSubtitle() -> getSubtitle
